Reading simulation parameters...
resV = 1.8832420880598475e-05
resRho = 3.175569894443183e-07


timeStep = 73600
resU = 0.000177405824031242
resV = 1.8828860027021363e-05
resRho = 3.1745755459465213e-07


timeStep = 73700
resU = 0.000177015902038395
resV = 1.8825308813349418e-05
resRho = 3.173585253964222e-07


timeStep = 73800
resU = 0.0001766268370567935
resV = 1.8821767208019497e-05
resRho = 3.1725990030993976e-07


timeStep = 73900
resU = 0.0001762386272027847
resV = 1.881823517777848e-05
resRho = 3.171616778010213e-07


timeStep = 74000
resU = 0.000175851270597444
resV = 1.8814712689090143e-05
resRho = 3.1706385634125017e-07


timeStep = 74100
resU = 0.0001754647653644238
resV = 1.8811199710465826e-05
resRho = 3.169664344029416e-07


timeStep = 74200
resU = 0.00017507910963281403
resV = 1.8807696209965653e-05
resRho = 3.168694104729911e-07


timeStep = 74300
resU = 0.00017469430153508467
resV = 1.8804202154333032e-05
resRho = 3.1677278303298916e-07


timeStep = 74400
resU = 0.00017431033920770525
resV = 1.8800717511915005e-05
resRho = 3.166765505782397e-07


timeStep = 74500
resU = 0.00017392722079261126
resV = 1.8797242251195052e-05
resRho = 3.165807115989045e-07


timeStep = 74600
resU = 0.00017354494443391319
resV = 1.8793776339125687e-05
resRho = 3.1648526459914084e-07


timeStep = 74700
resU = 0.000173163508281594
resV = 1.879031974469299e-05
resRho = 3.1639020808435014e-07


timeStep = 74800
resU = 0.0001727829104876607
resV = 1.8786872437112414e-05
resRho = 3.16295540563428e-07


timeStep = 74900
resU = 0.00017240314921009798
resV = 1.8783434383562136e-05
resRho = 3.162012605528233e-07


timeStep = 75000
resU = 0.00017202422260960263
resV = 1.8780005552891144e-05
resRho = 3.1610736657025076e-07


timeStep = 75100
resU = 0.0001716461288520159
resV = 1.87765859141898e-05
resRho = 3.1601385714314677e-07


timeStep = 75200
resU = 0.00017126886610639033
resV = 1.877317543649683e-05
resRho = 3.159207308008201e-07


timeStep = 75300
resU = 0.0001708924325466352
resV = 1.8769774088245786e-05
resRho = 3.1582798607993666e-07


timeStep = 75400
resU = 0.00017051682634989135
resV = 1.8766381838566055e-05
resRho = 3.1573562151618483e-07


timeStep = 75500
resU = 0.00017014204569732112
resV = 1.8762998656571786e-05
resRho = 3.156436356559551e-07


timeStep = 75600
resU = 0.00016976808877427492
resV = 1.8759624510843146e-05
resRho = 3.155520270482594e-07


timeStep = 75700
resU = 0.00016939495377022104
resV = 1.8756259371012594e-05
resRho = 3.154607942442719e-07


timeStep = 75800
resU = 0.00016902263887993285
resV = 1.875290320643935e-05
resRho = 3.153699358061265e-07


timeStep = 75900
resU = 0.00016865114229886244
resV = 1.874955598728584e-05
resRho = 3.152794502944166e-07


timeStep = 76000
resU = 0.000168280462229042
resV = 1.8746217682843332e-05
resRho = 3.151893362845927e-07


timeStep = 76100
resU = 0.00016791059687603854
resV = 1.8742888262292202e-05
resRho = 3.1509959233876327e-07


timeStep = 76200
resU = 0.0001675415444481748
resV = 1.8739567696562534e-05
resRho = 3.150102170401674e-07


timeStep = 76300
resU = 0.0001671733031589028
resV = 1.8736255954634215e-05
resRho = 3.149212089705816e-07


timeStep = 76400
resU = 0.00016680587122642318
resV = 1.8732953006779015e-05
resRho = 3.148325667179714e-07


timeStep = 76500
resU = 0.00016643924687052367
resV = 1.8729658823169315e-05
resRho = 3.1474428887343906e-07


timeStep = 76600
resU = 0.0001660734283166653
resV = 1.8726373374434584e-05
resRho = 3.1465637403021225e-07


timeStep = 76700
resU = 0.0001657084137934188
resV = 1.872309663102558e-05
resRho = 3.1456882079579926e-07


timeStep = 76800
resU = 0.0001653442015335475
resV = 1.8719828563747657e-05
resRho = 3.1448162777210655e-07


timeStep = 76900
resU = 0.0001649807897745218
resV = 1.8716569141721702e-05
resRho = 3.1439479356852774e-07


timeStep = 77000
resU = 0.00016461817675571917
resV = 1.8713318336663082e-05
resRho = 3.143083168017019e-07


timeStep = 77100
resU = 0.00016425636072208604
resV = 1.8710076118645392e-05
resRho = 3.1422219609322253e-07


timeStep = 77200
resU = 0.00016389533992120753
resV = 1.8706842459574212e-05
resRho = 3.1413643006573066e-07


timeStep = 77300
resU = 0.00016353511260610375
resV = 1.8703617329971817e-05
resRho = 3.140510173487207e-07


timeStep = 77400
resU = 0.00016317567703204089
resV = 1.870040069983762e-05
resRho = 3.1396595657424847e-07


timeStep = 77500
resU = 0.00016281703145891053
resV = 1.8697192541737346e-05
resRho = 3.13881246382738e-07


timeStep = 77600
resU = 0.0001624591741506292
resV = 1.869399282639728e-05
resRho = 3.137968854168681e-07


timeStep = 77700
resU = 0.00016210210337380728
resV = 1.869080152554944e-05
resRho = 3.137128723217897e-07


timeStep = 77800
resU = 0.00016174581739997957
resV = 1.8687618610001178e-05
resRho = 3.1362920575075104e-07


timeStep = 77900
resU = 0.00016139031450452867
resV = 1.868444405198073e-05
resRho = 3.135458843613419e-07


timeStep = 78000
resU = 0.0001610355929665314
resV = 1.868127782256462e-05
resRho = 3.1346290681459583e-07


timeStep = 78100
resU = 0.0001606816510679819
resV = 1.867811989442176e-05
resRho = 3.133802717731603e-07


timeStep = 78200
resU = 0.0001603284870945066
resV = 1.8674970238741784e-05
resRho = 3.1329797791312793e-07


timeStep = 78300
resU = 0.0001599760993374036
resV = 1.8671828827775944e-05
resRho = 3.1321602390157167e-07


timeStep = 78400
resU = 0.0001596244860902478
resV = 1.866869563310482e-05
resRho = 3.131344084264287e-07


timeStep = 78500
resU = 0.00015927364565077485
resV = 1.8665570628264013e-05
resRho = 3.1305313016335103e-07


timeStep = 78600
resU = 0.00015892357632015352
resV = 1.8662453784604506e-05
resRho = 3.1297218780161903e-07


timeStep = 78700
resU = 0.0001585742764036528
resV = 1.8659345073371365e-05
resRho = 3.128915800400627e-07


timeStep = 78800
resU = 0.00015822574420965255
resV = 1.8656244468870737e-05
resRho = 3.128113055721798e-07


timeStep = 78900
resU = 0.00015787797805171013
resV = 1.8653151942694665e-05
resRho = 3.127313630957503e-07


timeStep = 79000
resU = 0.00015753097624548313
resV = 1.8650067467892465e-05
resRho = 3.1265175132031756e-07


timeStep = 79100
resU = 0.00015718473711065937
resV = 1.8646991016403875e-05
resRho = 3.125724689581739e-07


timeStep = 79200
resU = 0.00015683925897145656
resV = 1.86439225627135e-05
resRho = 3.1249351472009437e-07


timeStep = 79300
resU = 0.00015649454015506073
resV = 1.8640862078023517e-05
resRho = 3.124148873304545e-07


timeStep = 79400
resU = 0.00015615057899287505
resV = 1.8637809536005997e-05
resRho = 3.1233658550687193e-07


timeStep = 79500
resU = 0.0001558073738189161
resV = 1.8634764909983858e-05
resRho = 3.122586079856307e-07


timeStep = 79600
resU = 0.00015546492297190606
resV = 1.863172817268601e-05
resRho = 3.1218095348839416e-07


timeStep = 79700
resU = 0.00015512322479365492
resV = 1.86286992973871e-05
resRho = 3.1210362075777563e-07


timeStep = 79800
resU = 0.00015478227763018393
resV = 1.8625678259233773e-05
resRho = 3.1202660853814343e-07


timeStep = 79900
resU = 0.00015444207983054834
resV = 1.8622665028761696e-05
resRho = 3.119499155675337e-07


timeStep = 80000
resU = 0.0001541026297474476
resV = 1.8619659580640786e-05
resRho = 3.118735406031302e-07


timeStep = 80100
resU = 0.00015376392573803024
resV = 1.8616661889705296e-05
resRho = 3.117974823931839e-07


timeStep = 80200
resU = 0.00015342596616164594
resV = 1.8613671928950335e-05
resRho = 3.1172173969821603e-07


timeStep = 80300
resU = 0.00015308874938315282
resV = 1.861068967149444e-05
resRho = 3.1164631128553076e-07


timeStep = 80400
resU = 0.00015275227376885007
resV = 1.8607715093039897e-05
resRho = 3.1157119591560357e-07


timeStep = 80500
resU = 0.00015241653769031572
resV = 1.860474816677349e-05
resRho = 3.114963923623307e-07


timeStep = 80600
resU = 0.00015208153952180143
resV = 1.8601788866463208e-05
resRho = 3.1142189940267266e-07


timeStep = 80700
resU = 0.00015174727764187218
resV = 1.8598837167063002e-05
resRho = 3.1134771581201096e-07


timeStep = 80800
resU = 0.0001514137504320465
resV = 1.8595893042748344e-05
resRho = 3.1127384038198874e-07


timeStep = 80900
resU = 0.00015108095627756858
resV = 1.85929564680121e-05
resRho = 3.112002718919872e-07


timeStep = 81000
resU = 0.0001507488935663486
resV = 1.859002741644752e-05
resRho = 3.111270091465982e-07


timeStep = 81100
resU = 0.0001504175606919585
resV = 1.8587105862932132e-05
resRho = 3.1105405093113866e-07


timeStep = 81200
resU = 0.0001500869560497214
resV = 1.858419178163867e-05
resRho = 3.1098139605164066e-07


timeStep = 81300
resU = 0.00014975707803922746
resV = 1.8581285148416686e-05
resRho = 3.1090904331311244e-07


timeStep = 81400
resU = 0.00014942792506283963
resV = 1.8578385937717708e-05
resRho = 3.10836991523571e-07


timeStep = 81500
resU = 0.00014909949552749388
resV = 1.8575494125232082e-05
resRho = 3.107652394967803e-07


timeStep = 81600
resU = 0.00014877178784251886
resV = 1.8572609685211376e-05
resRho = 3.1069378605095666e-07


timeStep = 81700
resU = 0.00014844480042197573
resV = 1.8569732592656024e-05
resRho = 3.106226300100175e-07


timeStep = 81800
resU = 0.00014811853168275415
resV = 1.856686282286656e-05
resRho = 3.1055177019928663e-07


timeStep = 81900
resU = 0.00014779298004539214
resV = 1.856400035096899e-05
resRho = 3.104812054486643e-07


timeStep = 82000
resU = 0.00014746814393291015
resV = 1.856114515260478e-05
resRho = 3.104109345879752e-07


timeStep = 82100
resU = 0.00014714402177345295
resV = 1.855829720279682e-05
resRho = 3.103409564615863e-07


timeStep = 82200
resU = 0.00014682061199747546
resV = 1.8555456477686462e-05
resRho = 3.1027126991221746e-07


timeStep = 82300
resU = 0.00014649791303925555
resV = 1.8552622952857875e-05
resRho = 3.10201873780627e-07


timeStep = 82400
resU = 0.00014617592333613546
resV = 1.8549796603673323e-05
resRho = 3.101327669251187e-07


timeStep = 82500
resU = 0.0001458546413301715
resV = 1.854697740643266e-05
resRho = 3.1006394819303906e-07


timeStep = 82600
resU = 0.00014553406546544232
resV = 1.8544165336338605e-05
resRho = 3.099954164477449e-07


timeStep = 82700
resU = 0.00014521419418922236
resV = 1.854136037019548e-05
resRho = 3.099271705523662e-07


timeStep = 82800
resU = 0.00014489502595337517
resV = 1.8538562483301982e-05
resRho = 3.0985920937176015e-07


timeStep = 82900
resU = 0.00014457655921226045
resV = 1.8535771652808073e-05
resRho = 3.097915317770666e-07


timeStep = 83000
resU = 0.00014425879242479505
resV = 1.8532987853312604e-05
resRho = 3.0972413664309533e-07


timeStep = 83100
resU = 0.0001439417240526772
resV = 1.8530211062153906e-05
resRho = 3.096570228483113e-07


timeStep = 83200
resU = 0.00014362535256009481
resV = 1.852744125590033e-05
resRho = 3.0959018927944486e-07


timeStep = 83300
resU = 0.00014330967641582653
resV = 1.8524678410862854e-05
resRho = 3.0952363482045934e-07


timeStep = 83400
resU = 0.00014299469409099748
resV = 1.852192250283029e-05
resRho = 3.094573583617549e-07


timeStep = 83500
resU = 0.00014268040406097037
resV = 1.8519173509366997e-05
resRho = 3.0939135880014506e-07


timeStep = 83600
resU = 0.0001423668048042154
resV = 1.8516431406887983e-05
resRho = 3.0932563503570966e-07


timeStep = 83700
resU = 0.00014205389480215894
resV = 1.851369617176649e-05
resRho = 3.092601859620216e-07


timeStep = 83800
resU = 0.00014174167254061418
resV = 1.8510967781871027e-05
resRho = 3.091950104961752e-07


timeStep = 83900
resU = 0.00014143013650709212
resV = 1.850824621361293e-05
resRho = 3.091301075442651e-07


timeStep = 84000
resU = 0.00014111928519436738
resV = 1.850553144373945e-05
resRho = 3.0906547602176875e-07


timeStep = 84100
resU = 0.00014080911709663795
resV = 1.8502823450319125e-05
resRho = 3.090011148464942e-07


timeStep = 84200
resU = 0.00014049963071297177
resV = 1.8500122209041077e-05
resRho = 3.089370229426684e-07


timeStep = 84300
resU = 0.0001401908245446842
resV = 1.849742769896802e-05
resRho = 3.088731992313863e-07


timeStep = 84400
resU = 0.00013988269709629106
resV = 1.8494739895637437e-05
resRho = 3.0880964264844734e-07


timeStep = 84500
resU = 0.00013957524687633688
resV = 1.8492058778562812e-05
resRho = 3.0874635212686437e-07


timeStep = 84600
resU = 0.0001392684723961159
resV = 1.848938432340456e-05
resRho = 3.0868332660029064e-07


timeStep = 84700
resU = 0.00013896237217040245
resV = 1.8486716508867783e-05
resRho = 3.0862056501174147e-07


timeStep = 84800
resU = 0.0001386569447177542
resV = 1.848405531179928e-05
resRho = 3.0855806631114943e-07


timeStep = 84900
resU = 0.0001383521885589953
resV = 1.848140071023906e-05
resRho = 3.084958294421785e-07


timeStep = 85000
resU = 0.00013804810221846757
resV = 1.8478752681368677e-05
resRho = 3.0843385335940975e-07


timeStep = 85100
resU = 0.0001377446842248464
resV = 1.8476111204116107e-05
resRho = 3.083721370219398e-07


timeStep = 85200
resU = 0.00013744193310825974
resV = 1.8473476256529227e-05
resRho = 3.0831067939125104e-07


timeStep = 85300
resU = 0.0001371398474034173
resV = 1.8470847816606766e-05
resRho = 3.0824947942418583e-07


timeStep = 85400
resU = 0.00013683842564810557
resV = 1.8468225862035726e-05
resRho = 3.0818853609486027e-07


timeStep = 85500
resU = 0.00013653766638300707
resV = 1.8465610371803187e-05
resRho = 3.081278483741383e-07


timeStep = 85600
resU = 0.00013623756815145564
resV = 1.846300132343585e-05
resRho = 3.080674152347313e-07


timeStep = 85700
resU = 0.00013593812950085424
resV = 1.8460398695747328e-05
resRho = 3.08007235663592e-07


timeStep = 85800
resU = 0.00013563934898174835
resV = 1.8457802466718776e-05
resRho = 3.0794730863215406e-07


timeStep = 85900
resU = 0.00013534122514768622
resV = 1.8455212615152374e-05
resRho = 3.078876331394308e-07


timeStep = 86000
resU = 0.00013504375655472206
resV = 1.8452629120015796e-05
resRho = 3.078282081626345e-07


timeStep = 86100
resU = 0.00013474694176336972
resV = 1.8450051958690325e-05
resRho = 3.0776903270861166e-07


timeStep = 86200
resU = 0.00013445077933611522
resV = 1.8447481111678415e-05
resRho = 3.07710105769207e-07


timeStep = 86300
resU = 0.00013415526783851223
resV = 1.8444916557359613e-05
resRho = 3.0765142634384007e-07


timeStep = 86400
resU = 0.00013386040584088956
resV = 1.8442358274221604e-05
resRho = 3.075929934383109e-07


timeStep = 86500
resU = 0.00013356619191548597
resV = 1.8439806240123763e-05
resRho = 3.07534806067127e-07


timeStep = 86600
resU = 0.0001332726246377535
resV = 1.8437260435486812e-05
resRho = 3.074768632365519e-07


timeStep = 86700
resU = 0.0001329797025867173
resV = 1.8434720839870704e-05
resRho = 3.074191639641367e-07


timeStep = 86800
resU = 0.00013268742434381596
resV = 1.8432187431845325e-05
resRho = 3.0736170726989134e-07


timeStep = 86900
resU = 0.0001323957884946736
resV = 1.8429660189729374e-05
resRho = 3.073044921770642e-07


timeStep = 87000
resU = 0.00013210479362664348
resV = 1.8427139094514777e-05
resRho = 3.0724751771236164e-07


timeStep = 87100
resU = 0.00013181443833113542
resV = 1.842462412428569e-05
resRho = 3.071907829050039e-07


timeStep = 87200
resU = 0.0001315247212034556
resV = 1.8422115259903e-05
resRho = 3.0713428679017973e-07


timeStep = 87300
resU = 0.00013123564083973365
resV = 1.8419612479758552e-05
resRho = 3.070780284072575e-07


timeStep = 87400
resU = 0.00013094719584030013
resV = 1.8417115764002978e-05
resRho = 3.07022006792124e-07


timeStep = 87500
resU = 0.00013065938480941728
resV = 1.8414625092035734e-05
resRho = 3.069662209916676e-07


timeStep = 87600
resU = 0.00013037220635379903
resV = 1.841214044364094e-05
resRho = 3.0691067005501297e-07


timeStep = 87700
resU = 0.00013008565908233973
resV = 1.8409661799028115e-05
resRho = 3.0685535303143934e-07


timeStep = 87800
resU = 0.00012979974160803615
resV = 1.8407189137897688e-05
resRho = 3.068002689800854e-07


timeStep = 87900
resU = 0.00012951445254659265
resV = 1.8404722440487192e-05
resRho = 3.067454169584916e-07


timeStep = 88000
resU = 0.00012922979051727164
resV = 1.8402261686574453e-05
resRho = 3.066907960268427e-07


timeStep = 88100
resU = 0.00012894575414169944
resV = 1.8399806855952312e-05
resRho = 3.0663640525087605e-07


timeStep = 88200
resU = 0.0001286623420446811
resV = 1.839735793003809e-05
resRho = 3.0658224369399095e-07


timeStep = 88300
resU = 0.00012837955285420577
resV = 1.839491488827388e-05
resRho = 3.0652831044121813e-07


timeStep = 88400
resU = 0.0001280973852011374
resV = 1.8392477711289945e-05
resRho = 3.064746045595871e-07


timeStep = 88500
resU = 0.000127815837719336
resV = 1.8390046378333464e-05
resRho = 3.0642112512859963e-07


timeStep = 88600
resU = 0.00012753490904587512
resV = 1.8387620871308757e-05
resRho = 3.063678712374801e-07


timeStep = 88700
resU = 0.00012725459782033128
resV = 1.838520116982417e-05
resRho = 3.063148419644244e-07


timeStep = 88800
resU = 0.0001269749026856998
resV = 1.838278725488116e-05
resRho = 3.0626203640843443e-07


timeStep = 88900
resU = 0.0001266958222880618
resV = 1.8380379106927386e-05
resRho = 3.06209453650972e-07


timeStep = 89000
resU = 0.0001264173552769649
resV = 1.8377976706940966e-05
resRho = 3.0615709279376857e-07


timeStep = 89100
resU = 0.00012613950030384302
resV = 1.837558003481256e-05
resRho = 3.0610495293923205e-07


timeStep = 89200
resU = 0.0001258622560225731
resV = 1.8373189072568716e-05
resRho = 3.0605303318194787e-07


timeStep = 89300
resU = 0.00012558562109155666
resV = 1.8370803801656052e-05
resRho = 3.060013326452943e-07


timeStep = 89400
resU = 0.00012530959417171483
resV = 1.8368424202636845e-05
resRho = 3.0594985041997757e-07


timeStep = 89500
resU = 0.0001250341739260224
resV = 1.83660502567101e-05
resRho = 3.058985856301989e-07


timeStep = 89600
resU = 0.00012475935902175715
resV = 1.8363681943891232e-05
resRho = 3.0584753738731314e-07


timeStep = 89700
resU = 0.0001244851481281964
resV = 1.8361319245650368e-05
resRho = 3.057967048153004e-07


timeStep = 89800
resU = 0.00012421153991808303
resV = 1.8358962144659012e-05
resRho = 3.057460870313802e-07


timeStep = 89900
resU = 0.0001239385330665767
resV = 1.8356610621174577e-05
resRho = 3.056956831697811e-07


timeStep = 90000
resU = 0.00012366612625199598
resV = 1.8354264656204742e-05
resRho = 3.056454923535963e-07


timeStep = 90100
resU = 0.00012339431815518086
resV = 1.835192423172431e-05
resRho = 3.055955137184365e-07


timeStep = 90200
resU = 0.0001231231074609927
resV = 1.834958932946255e-05
resRho = 3.0554574639856903e-07


timeStep = 90300
resU = 0.00012285249285564706
resV = 1.8347259930934438e-05
resRho = 3.0549618953372956e-07


timeStep = 90400
resU = 0.00012258247302970575
resV = 1.834493601747836e-05
resRho = 3.0544684226980345e-07


timeStep = 90500
resU = 0.00012231304667502466
resV = 1.8342617571115484e-05
resRho = 3.053977037471507e-07


timeStep = 90600
resU = 0.00012204421248766124
resV = 1.8340304574151826e-05
resRho = 3.0534877312084324e-07


timeStep = 90700
resU = 0.00012177596916653819
resV = 1.8337997007953444e-05
resRho = 3.053000495402296e-07


timeStep = 90800
resU = 0.00012150831541205231
resV = 1.83356948544352e-05
resRho = 3.0525153215830475e-07


timeStep = 90900
resU = 0.00012124124992894928
resV = 1.833339809539687e-05
resRho = 3.0520322013761944e-07


timeStep = 91000
resU = 0.00012097477142414957
resV = 1.833110671379093e-05
resRho = 3.0515511263632367e-07


timeStep = 91100
resU = 0.00012070887860812204
resV = 1.8328820690147837e-05
resRho = 3.0510720882370544e-07


timeStep = 91200
resU = 0.00012044357019288372
resV = 1.832654000882908e-05
resRho = 3.050595078638669e-07


timeStep = 91300
resU = 0.00012017884489369169
resV = 1.8324264650467823e-05
resRho = 3.050120089309821e-07


timeStep = 91400
resU = 0.00011991470142977826
resV = 1.83219945978549e-05
resRho = 3.049647112007433e-07


timeStep = 91500
resU = 0.00011965113852162315
resV = 1.8319729833398694e-05
resRho = 3.0491761384492455e-07


timeStep = 91600
resU = 0.00011938815489399496
resV = 1.8317470338510205e-05
resRho = 3.048707160506881e-07


timeStep = 91700
resU = 0.00011912574927320574
resV = 1.831521609775254e-05
resRho = 3.048240169947612e-07


timeStep = 91800
resU = 0.0001188639203886685
resV = 1.8312967091823015e-05
resRho = 3.047775158694501e-07


timeStep = 91900
resU = 0.00011860266697336891
resV = 1.8310723304091727e-05
resRho = 3.047312118648535e-07


timeStep = 92000
resU = 0.00011834198776225473
resV = 1.8308484717352144e-05
resRho = 3.0468510417296247e-07


timeStep = 92100
resU = 0.0001180818814928574
resV = 1.830625131414576e-05
resRho = 3.0463919198831654e-07


timeStep = 92200
resU = 0.00011782234690600706
resV = 1.8304023076513126e-05
resRho = 3.045934745094966e-07


timeStep = 92300
resU = 0.00011756338274614195
resV = 1.830179998856273e-05
resRho = 3.045479509408633e-07


timeStep = 92400
resU = 0.00011730498775871595
resV = 1.829958203302326e-05
resRho = 3.045026204900349e-07


timeStep = 92500
resU = 0.00011704716069290659
resV = 1.8297369192785458e-05
resRho = 3.044574823622637e-07


timeStep = 92600
resU = 0.00011678990030029468
resV = 1.8295161449556808e-05
resRho = 3.044125357687846e-07


timeStep = 92700
resU = 0.00011653320533602443
resV = 1.8292958788693012e-05
resRho = 3.043677799239582e-07


timeStep = 92800
resU = 0.00011627707455647101
resV = 1.8290761191868668e-05
resRho = 3.043232140426964e-07


timeStep = 92900
resU = 0.00011602150672202444
resV = 1.8288568643235725e-05
resRho = 3.042788373486264e-07


timeStep = 93000
resU = 0.00011576650059587399
resV = 1.8286381125305964e-05
resRho = 3.042346490695434e-07


timeStep = 93100
resU = 0.00011551205494234194
resV = 1.828419862098149e-05
resRho = 3.041906484225881e-07


timeStep = 93200
resU = 0.00011525816852986456
resV = 1.828202111474817e-05
resRho = 3.041468346439032e-07


timeStep = 93300
resU = 0.00011500484013032467
resV = 1.8279848589505592e-05
resRho = 3.041032069621851e-07


timeStep = 93400
resU = 0.00011475206851647167
resV = 1.8277681028572523e-05
resRho = 3.040597646108789e-07


timeStep = 93500
resU = 0.00011449985246437198
resV = 1.8275518416108392e-05
resRho = 3.0401650683153454e-07


timeStep = 93600
resU = 0.000114248190753774
resV = 1.827336073540609e-05
resRho = 3.0397343286447266e-07


timeStep = 93700
resU = 0.00011399708216595564
resV = 1.8271207970763334e-05
resRho = 3.039305419508405e-07


timeStep = 93800
resU = 0.00011374652548463256
resV = 1.8269060105481563e-05
resRho = 3.0388783334611744e-07


timeStep = 93900
resU = 0.00011349651949715796
resV = 1.8266917122587378e-05
resRho = 3.038453062883305e-07


timeStep = 94000
resU = 0.00011324706299316802
resV = 1.826477900705449e-05
resRho = 3.0380296003646387e-07


timeStep = 94100
resU = 0.00011299815476500632
resV = 1.8262645742060933e-05
resRho = 3.03760793847052e-07


timeStep = 94200
resU = 0.00011274979360786017
resV = 1.8260517311928352e-05
resRho = 3.037188069750219e-07


timeStep = 94300
resU = 0.00011250197831904195
resV = 1.8258393701163047e-05
resRho = 3.036769986835613e-07


timeStep = 94400
resU = 0.00011225470769845419
resV = 1.825627489348573e-05
resRho = 3.03635368236888e-07


timeStep = 94500
resU = 0.0001120079805499736
resV = 1.825416087231942e-05
resRho = 3.0359391489783395e-07


timeStep = 94600
resU = 0.00011176179567849027
resV = 1.825205162232444e-05
resRho = 3.0355263794417256e-07


timeStep = 94700
resU = 0.00011151615189203692
resV = 1.824994712836245e-05
resRho = 3.035115366388646e-07


timeStep = 94800
resU = 0.0001112710480016792
resV = 1.8247847373978484e-05
resRho = 3.034706102653995e-07


timeStep = 94900
resU = 0.00011102648282034183
resV = 1.8245752342808877e-05
resRho = 3.034298580951999e-07


timeStep = 95000
resU = 0.00011078245516421846
resV = 1.8243662020537976e-05
resRho = 3.0338927941667874e-07


timeStep = 95100
resU = 0.00011053896385164626
resV = 1.8241576391489432e-05
resRho = 3.0334887350611236e-07


timeStep = 95200
resU = 0.00011029600770420753
resV = 1.823949544042618e-05
resRho = 3.0330863965609067e-07


timeStep = 95300
resU = 0.00011005358554605939
resV = 1.823741915142627e-05
resRho = 3.032685771505474e-07


timeStep = 95400
resU = 0.00010981169620291176
resV = 1.8235347509719715e-05
resRho = 3.0322868528838136e-07


timeStep = 95500
resU = 0.00010957033850367856
resV = 1.823328049972537e-05
resRho = 3.0318896335352217e-07


timeStep = 95600
resU = 0.00010932951128004836
resV = 1.8231218105425446e-05
resRho = 3.031494106570731e-07


timeStep = 95700
resU = 0.00010908921336592711
resV = 1.8229160312273562e-05
resRho = 3.031100264900623e-07


timeStep = 95800
resU = 0.00010884944359840028
resV = 1.8227107105969605e-05
resRho = 3.030708101559858e-07


timeStep = 95900
resU = 0.0001086102008161545
resV = 1.8225058469924034e-05
resRho = 3.0303176096053744e-07


timeStep = 96000
resU = 0.00010837148386095006
resV = 1.8223014389610653e-05
resRho = 3.0299287821520725e-07


timeStep = 96100
resU = 0.00010813329157770807
resV = 1.8220974849488156e-05
resRho = 3.029541612296019e-07


timeStep = 96200
resU = 0.00010789562281247174
resV = 1.821893983593209e-05
resRho = 3.029156093182959e-07


timeStep = 96300
resU = 0.00010765847641572858
resV = 1.8216909332365194e-05
resRho = 3.0287722179797513e-07


timeStep = 96400
resU = 0.0001074218512378456
resV = 1.8214883325711366e-05
resRho = 3.028389979835701e-07


timeStep = 96500
resU = 0.0001071857461340473
resV = 1.821286180042038e-05
resRho = 3.028009372007153e-07


timeStep = 96600
resU = 0.00010695015996112747
resV = 1.8210844742046153e-05
resRho = 3.027630387699745e-07


timeStep = 96700
resU = 0.00010671509157857369
resV = 1.8208832135651156e-05
resRho = 3.0272530202710676e-07


timeStep = 96800
resU = 0.00010648053984894096
resV = 1.820682396642319e-05
resRho = 3.026877262887474e-07


timeStep = 96900
resU = 0.0001062465036361326
resV = 1.8204820219943808e-05
resRho = 3.0265031089811977e-07


timeStep = 97000
resU = 0.00010601298180681575
resV = 1.820282088241017e-05
resRho = 3.02613055188192e-07


timeStep = 97100
resU = 0.00010577997323080579
resV = 1.8200825937686898e-05
resRho = 3.025759584906061e-07


timeStep = 97200
resU = 0.00010554747677971962
resV = 1.819883537237816e-05
resRho = 3.025390201531918e-07


timeStep = 97300
resU = 0.00010531549132872341
resV = 1.819684917144966e-05
resRho = 3.025022395085742e-07


timeStep = 97400
resU = 0.00010508401575401169
resV = 1.8194867322299893e-05
resRho = 3.0246561590937977e-07


timeStep = 97500
resU = 0.00010485304893500097
resV = 1.819288980989231e-05
resRho = 3.024291487051624e-07


timeStep = 97600
resU = 0.00010462258975388848
resV = 1.8190916619639234e-05
resRho = 3.02392837239859e-07


timeStep = 97700
resU = 0.00010439263709468122
resV = 1.8188947736772873e-05
resRho = 3.023566808711259e-07


timeStep = 97800
resU = 0.00010416318984414408
resV = 1.8186983147707385e-05
resRho = 3.0232067895180557e-07


timeStep = 97900
resU = 0.00010393424689106746
resV = 1.818502283876732e-05
resRho = 3.022848308446631e-07


timeStep = 98000
resU = 0.00010370580712755824
